code,score,future_return
6762,-0.09753,0.12535
6763,-0.01357,0.03945
6768,-0.01384,-0.06006
6769,0.00706,0.00517
6770,-0.06070,-0.11308
6771,0.02104,0.06492
6772,-0.02565,-0.01991
6775,0.03522,0.06017
6776,-0.01429,0.03511
6777,0.10314,-0.06963
6778,-0.01012,0.01962
6779,-0.01093,-0.01230
6785,-0.03223,-0.05989
6786,0.00455,0.02470
6787,-0.01166,-0.06973
6788,0.04742,-0.00789
6794,-0.05558,-0.09838
6797,0.02164,-0.03927
6798,-0.02022,-0.05990
6800,0.00750,0.05191
6803,-0.03154,-0.00279
6804,-0.02797,0.05465
6806,0.01461,-0.01994
6807,-0.03123,-0.01739
6809,0.00541,0.02953
6810,0.05549,0.11680
6814,0.05897,0.06755
6817,-0.00022,0.02768
6819,-0.02304,-0.00660
6820,-0.04600,-0.11849
6822,-0.03107,-0.03319
6823,-0.01162,-0.05432
6824,-0.02277,-0.04241
6832,0.01269,-0.03657
6834,-0.05998,-0.06708
6835,0.01138,0.03531
6836,-0.02748,-0.05849
6837,0.11352,-0.07296
6838,0.04719,0.10204
6840,-0.03087,0.02132
6841,-0.01875,0.02822
6844,-0.02182,-0.09575
6845,0.02139,0.01996
6848,-0.05975,-0.05463
6849,0.00945,-0.07501
6850,-0.02152,-0.04314
6853,0.06856,0.12876
6855,0.02907,0.10182
6856,-0.03161,-0.00447
6857,0.01253,0.11262
6858,-0.05141,-0.05906
6859,-0.00377,-0.04997
6861,-0.04123,-0.02417
6862,0.04304,0.04020
6863,0.04995,0.10521
6864,-0.03621,-0.02565
6866,-0.02395,-0.04268
6867,0.05902,0.07902
6869,0.01899,0.00781
6870,0.02103,0.01734
6871,0.14457,-0.02757
6874,0.09625,-0.13601
6875,-0.04542,-0.01605
6877,0.04219,0.07842
6882,0.06301,0.10391
6888,-0.02152,-0.12570
6890,0.00689,-0.09726
6894,0.05159,0.04860
6897,-0.05122,0.01338
6898,0.01174,0.02804
6899,0.00120,-0.02950
6901,-0.04776,-0.03846
6902,0.02747,0.06007
6904,-0.04894,-0.02418
6905,-0.05562,-0.07019
6907,0.07172,0.05833
6908,-0.00065,0.04791
6912,0.04138,0.02795
6914,0.04781,0.01477
6915,-0.01370,0.06418
6918,0.00479,-0.04216
6919,-0.01138,-0.02566
6920,-0.08283,-0.04174
6923,-0.03666,-0.06093
6925,-0.04062,0.00879
6926,-0.03996,-0.00322
6927,0.02549,0.01839
6928,-0.00101,-0.04620
6929,-0.01164,0.01093
6932,0.05087,-0.00512
6941,-0.01417,0.02104
6942,-0.01349,-0.01924
6943,0.03599,0.03505
6946,-0.04360,-0.09045
6947,-0.06339,-0.08470
6951,-0.00166,-0.00066
6952,-0.00340,-0.02173
6954,-0.07039,-0.00391
6955,-0.03171,0.01430
6958,0.03443,0.06732
6960,-0.15364,0.09383
6961,0.02837,0.07308
6962,0.03907,0.00881
6963,0.07732,-0.08323
6964,0.05323,0.00164
6965,-0.00711,-0.05879
6966,-0.11770,0.02740
6969,0.01385,0.00925
6971,0.03254,-0.01826
6976,0.06098,0.01660
6977,0.00581,-0.06833
6981,0.02267,0.04589
6982,0.00748,-0.03011
6986,-0.01700,-0.10523
6988,0.01228,-0.02724
6989,0.03751,0.16112
6993,0.04991,0.01175
6994,-0.00500,-0.03948
6995,-0.00584,0.05127
6996,0.04695,0.04531
6997,-0.03003,-0.11052
6998,0.02740,-0.01601
6999,0.01094,-0.01654
7003,0.01954,-0.00970
7004,-0.12120,0.11915
7011,-0.04154,-0.06355
7012,-0.02745,-0.02018
7013,-0.01360,-0.00066
7014,0.04474,0.05865
7018,-0.06008,-0.06084
7021,0.02937,-0.04388
7022,-0.02440,-0.00744
7030,-0.00630,0.03522
7031,0.00795,-0.00719
7033,0.04309,0.14941
7034,0.06392,-0.00376
7035,0.01342,-0.01099
7036,0.02765,0.02497
7037,-0.03214,-0.04635
7038,0.11812,-0.02155
7039,0.13005,-0.06200
7040,-0.03827,-0.00633
7041,0.04158,0.09291
7042,-0.06156,-0.06306
7043,0.00206,0.01889
7044,0.03686,0.03499
7046,-0.06144,-0.08275
7047,0.02002,-0.00760
7048,-0.04288,-0.11407
7049,0.00122,-0.08068
7050,0.03524,0.07364
7056,0.00743,0.09239
7057,-0.11108,0.12990
7058,0.02128,0.05623
7059,-0.03310,0.00810
7060,0.01151,-0.06752
7061,0.03397,0.12359
7062,-0.12207,0.05528
7063,0.01021,-0.00423
7064,0.02855,-0.00050
7065,0.05069,-0.03158
7066,0.02203,0.04197
7067,-0.01777,0.01991
7068,0.03639,0.08569
7069,-0.01357,-0.03975
7071,0.04760,0.04060
7072,0.01439,0.04180
7073,0.02847,0.03398
7074,0.01887,0.05593
7075,0.03129,0.07198
7077,0.09774,-0.06938
7078,-0.11709,0.06523
7079,-0.05189,-0.05234
7080,-0.01836,-0.09343
7081,-0.05472,-0.01887
7082,0.00441,-0.09070
7083,0.03371,0.00806
7084,0.01402,0.05648
7085,0.05556,0.03556
7087,0.07021,0.03319
7088,-0.00033,0.03483
7089,-0.06717,-0.06469
7090,0.01251,0.07036
7091,0.02253,0.11085
7092,0.00982,0.00094
7093,-0.05552,-0.05890
7094,-0.00945,0.01021
7095,0.00257,-0.00086
7096,0.13840,-0.03025
7097,-0.00443,0.02668
7098,0.01153,0.02044
7102,0.05023,0.09669
7105,-0.05094,-0.02710
7110,-0.00450,0.03996
7111,0.03162,0.04671
7112,0.03828,0.09651
7114,-0.00980,-0.03654
7115,0.04519,0.01352
7116,-0.01845,0.00092
7119,-0.03536,0.01816
7120,-0.03344,-0.01262
7122,-0.01849,-0.10595
7126,0.00012,0.00919
7127,-0.01359,0.01973
7128,0.08211,0.01321
7129,0.02919,0.11742
7130,0.00677,-0.02422
7131,0.00656,-0.00323
7132,-0.03189,-0.02150
7133,0.01219,-0.00053
7134,-0.00385,0.06470
7135,0.07760,0.14766
7136,-0.04031,-0.08712
7137,-0.01643,-0.03996
7138,-0.00902,-0.02114
7139,0.05666,0.11284
7140,-0.02083,0.02378
7148,0.02405,-0.04846
7150,-0.04889,0.02231
7157,0.01658,0.03087
7161,-0.03157,-0.00851
7162,0.05778,0.14943
7164,0.00593,0.04394
7167,0.03236,0.03307
7170,-0.00613,-0.05563
7172,0.02449,0.02728
7173,0.00744,0.04036
7175,0.06519,0.07125
7176,-0.00967,-0.02405
7177,0.06347,-0.01397
7180,-0.05343,0.00288
7181,0.05672,0.06547
7182,-0.03347,0.02631
7183,0.06051,0.13030
7184,-0.04498,-0.01701
7185,-0.13691,0.06776
7186,-0.03509,-0.06150
7187,0.02787,0.03245
7189,-0.04241,-0.07338
7191,-0.03246,-0.00526
7192,0.06233,0.01055
7196,-0.05410,0.00125
7198,0.02666,0.01341
7199,-0.01858,-0.01553
7201,0.00595,0.03597
7202,-0.01793,-0.01034
7203,-0.02559,0.00774
7205,-0.02085,-0.02770
7208,-0.01123,-0.00420
7211,0.02837,0.08605
7212,-0.04724,-0.03238
7213,-0.00917,-0.04889
7214,-0.00600,0.01470
7215,-0.01142,-0.01195
7217,0.05709,0.05537
7218,0.01826,0.04167
7219,0.10876,-0.04480
7220,-0.05455,-0.13257
7222,-0.05499,-0.09332
7224,0.00575,0.08889
7226,-0.04966,0.04456
7228,-0.10113,0.11898
7229,-0.06601,-0.07266
7231,-0.02257,0.00948
7235,-0.01967,0.00352
7236,-0.02281,0.00379
7238,-0.00681,-0.00554
7239,-0.00755,-0.00391
7240,-0.03270,-0.03029
7241,-0.02679,-0.03498
7242,0.01438,-0.06294
7244,-0.00331,0.03721
7245,0.07795,0.06645
7246,0.00744,0.06547
7247,-0.01746,-0.04195
7250,0.02578,0.06456
7254,-0.00040,-0.07456
7255,0.05430,0.14993
7256,-0.00435,0.10291
7259,0.00927,0.04207
7261,-0.04897,-0.06388
7264,-0.03623,-0.00361
7265,0.01364,-0.00462
7266,0.01115,0.01241
7267,0.00982,0.02087
7269,0.03892,0.00759
7270,0.04411,0.07982
7271,0.07629,0.15069
7272,0.01053,-0.01129
7273,0.03954,0.04221
7276,-0.01911,-0.01965
7277,0.00607,0.00188
7278,-0.02951,-0.05802
7279,-0.00567,-0.00742
7280,0.12515,-0.02039
7282,0.06372,0.09002
7283,0.06375,0.05528
7284,0.03471,0.05930
7287,-0.00748,0.01262
7291,0.00911,0.00733
7292,0.03812,-0.04689
7294,-0.14575,0.14268
7296,-0.00203,0.02991
7297,0.02002,0.07299
7299,0.04973,0.04027
7305,-0.09530,-0.03417
7309,0.01601,-0.03863
7313,0.00954,-0.03902
7314,-0.00752,0.08297
7317,-0.08102,-0.08419
7318,-0.03269,-0.06447
7320,0.00328,-0.01048
7322,0.09132,-0.15585
7325,0.11906,-0.05546
7326,0.02208,0.07499
7327,0.00078,-0.00966
7337,0.01549,-0.00321
7343,0.15214,-0.04286
7345,0.01098,0.00948
7347,-0.01637,0.06287
7350,0.03638,0.13504
7351,0.00941,-0.03995
7352,0.03666,0.07087
7353,0.00844,-0.00223
7354,0.02708,0.07253
7355,0.05409,0.06847
7356,-0.00001,0.02434
7357,-0.04924,0.02196
7358,-0.04924,0.02130
7359,-0.01899,0.01323
7360,-0.05967,-0.05165
7361,0.04254,0.12954
7362,-0.01235,-0.00481
7363,0.03645,0.01270
7364,0.04766,0.01812
7366,0.00529,0.04424
7367,0.01573,-0.00130
7368,-0.07773,-0.05753
7369,0.03190,0.04483
7370,0.07559,0.06357
7371,-0.07251,-0.05576
7372,0.02500,0.12201
7373,-0.02137,-0.09615
7374,-0.04700,-0.01842
7375,-0.05442,-0.13209
7376,-0.03790,-0.03239
7377,0.04395,0.12823
7378,0.00111,0.01082
7380,0.02509,0.08504
7381,-0.05945,0.03239
7383,-0.04350,-0.05742
7384,-0.05459,-0.04711
7388,0.03089,-0.04797
7389,-0.02392,0.06991
7399,-0.04054,-0.13277
7409,-0.02483,0.04101
7412,0.01948,0.01671
7413,0.04087,0.13095
7414,-0.02257,0.01110
7416,-0.00284,0.01513
7417,0.02411,0.10824
7419,-0.07141,-0.11310
7420,-0.08930,-0.03914
7421,0.01737,-0.02367
7422,-0.00130,-0.02627
7425,0.01004,-0.02198
7426,0.00564,-0.02252
7427,-0.00914,-0.02145
7433,-0.02140,-0.06504
7434,0.00877,0.07748
7435,-0.08980,0.05655
7438,-0.07690,-0.08768
7442,-0.00776,0.04557
7443,0.09893,-0.07574
7444,-0.00353,-0.00267
7446,0.06421,0.06867
7447,0.08483,0.10184
7450,0.06740,0.10004
7453,-0.05966,-0.04312
7455,0.05666,0.07529
7456,-0.00975,-0.01098
7458,0.12060,-0.11848
7459,0.06414,0.13001
7460,0.01911,0.08167
7461,-0.11123,0.15663
7462,0.02228,-0.00876
7463,0.01366,0.04077
7464,-0.00594,0.02744
7466,-0.03822,-0.05343
7467,0.00284,-0.02505
7472,-0.03219,0.00026
7475,0.01213,0.01452
7476,0.02334,0.04952
7477,-0.01149,0.02590
7480,-0.02551,-0.03156
7481,0.04900,-0.03146
7482,-0.02484,-0.00468
7483,0.13323,-0.05092
7486,0.03466,-0.08106
7487,0.02190,0.02571
7490,-0.05636,-0.05743
7494,-0.00340,-0.03913
7500,0.03249,0.01464
7501,0.03119,0.00493
7502,0.04970,0.14653
7504,0.02914,0.02787
7505,0.03233,-0.03824
7506,-0.06396,-0.01038
7508,0.00657,-0.03220
7509,-0.00714,0.01669
7510,-0.00504,-0.07583
7512,-0.02417,0.04353
7513,-0.01663,0.03583
7514,-0.11480,0.06451
7515,0.07450,0.08931
7516,0.01866,-0.04412
7520,0.06566,0.08105
7521,-0.03930,-0.02107
7522,0.02847,0.04932
7523,0.13643,-0.03168
7524,-0.01680,-0.03271
7525,0.03247,0.02978
7527,-0.00263,-0.02139
7531,0.02535,-0.08264
7532,0.02329,0.01643
7537,-0.01655,-0.03282
7538,0.03148,0.02285
7539,-0.02295,-0.01702
7544,-0.03979,-0.05594
7545,-0.01339,-0.05432
7550,0.13828,-0.04719
75505,0.00291,-0.09400
7551,-0.02026,-0.04492
7552,-0.10270,0.03746
7554,0.01938,0.08929
7555,-0.01582,0.00142
7561,0.05541,0.05848
7562,-0.00632,0.03896
7564,-0.04441,-0.09265
7565,-0.01391,-0.09201
7567,-0.04306,-0.07407
7570,-0.03797,-0.01858
7571,-0.04131,-0.07598
7575,0.05544,0.01821
7578,0.02501,0.00318
7581,0.00809,0.07907
7585,0.01933,0.02309
7590,0.00576,0.00167
7593,-0.05579,0.00253
7595,0.00939,0.01729
7596,0.01978,-0.04093
7599,-0.03606,-0.00643
7600,0.02935,-0.04359
7601,0.01571,-0.02388
7602,0.06915,0.02465
7603,0.09077,-0.11665
7604,-0.00129,0.06148
7606,-0.03443,-0.05229
7607,-0.00257,0.01988
7608,0.02273,-0.03930
7609,-0.01556,0.03664
7610,0.01107,0.02001
7611,-0.00302,-0.06350
7613,0.12117,-0.06913
7614,-0.01771,-0.00253
7615,-0.04756,-0.04901
7616,-0.06253,-0.02165
7619,-0.09833,0.10825
7621,-0.04437,-0.02989
7624,0.11787,-0.08960
7625,0.08039,0.12730
7628,-0.04219,0.01249
7630,-0.07206,-0.08178
7634,-0.00982,-0.04383
7635,-0.00410,0.08235
7636,0.01478,0.07933
7637,0.00380,-0.06658
7638,-0.05761,0.02938
7640,-0.06996,-0.05712
7643,-0.02842,-0.05304
7646,-0.01709,-0.01148
7649,-0.02549,0.03344
7670,0.14798,-0.07135
7673,0.03080,0.02073
7674,0.11876,-0.04836
7677,0.02386,0.01505
7678,-0.00090,0.08568
7679,0.00870,0.03596
7680,0.02276,0.02842
7681,-0.03154,-0.08320
7682,-0.10556,0.01384
7683,0.00461,-0.05156
7685,0.02600,0.08000
7686,0.04102,0.01168
7687,-0.00642,-0.01844
7689,-0.00504,-0.01990
7690,0.09077,-0.08642
7691,-0.03315,-0.03623
7692,-0.02687,-0.01611
7693,-0.08691,-0.07613
7694,0.10824,-0.04193
7695,0.01863,0.02017
7698,-0.05282,-0.02490
7699,-0.02736,-0.07535
7701,-0.04474,-0.01095
7702,-0.00053,-0.00968
7707,0.02366,-0.01722
7709,-0.08351,0.07170
7711,0.15046,-0.02043
7713,-0.01521,0.00274
7715,-0.05612,0.03350
7716,0.03555,0.01905
7717,0.04487,-0.02585
7718,-0.00676,-0.02319
7719,-0.04987,-0.02960
7721,-0.04659,-0.02261
7722,0.00769,-0.01996
7723,0.04045,0.08788
7725,-0.00057,0.07300
7726,0.05677,0.01471
7727,-0.01546,0.07906
7729,-0.03553,-0.02866
7730,0.10349,-0.05333
7731,0.03793,0.03646
7733,-0.00497,0.01355
7734,0.04090,0.10734
7735,0.05767,-0.12696
7739,0.03401,0.05154
7740,0.02930,0.00026
7741,0.02102,-0.02657
7743,-0.01439,0.04220
7744,0.00497,-0.02259
7745,-0.01107,0.03032
7746,-0.01879,-0.06562
7747,-0.02659,-0.01587
7749,-0.04101,-0.06247
7751,-0.04263,-0.04048
7752,0.04520,-0.03026
7760,-0.02641,-0.04880
7762,-0.01275,-0.02102
7769,-0.03435,-0.03572
7771,-0.02962,-0.00611
7774,-0.05720,-0.10525
7775,-0.08290,0.15959
7776,0.01641,-0.01498
7777,-0.05540,0.01841
7779,-0.02937,-0.04470
7780,0.12725,-0.08455
7781,0.01143,-0.05020
7782,-0.03240,0.02992
7791,0.06243,-0.03367
7792,0.01501,0.04629
7793,-0.00967,-0.02273
7794,0.12107,-0.07205
7795,-0.06325,-0.04314
7800,0.04851,0.02596
7803,0.00883,-0.01841
7804,-0.01748,-0.01916
7805,-0.05864,-0.07602
7806,-0.00822,0.02598
7807,-0.02574,-0.04289
7808,-0.00535,-0.03035
7809,-0.11942,0.11571
7810,-0.02130,-0.01066
7811,-0.01348,-0.05160
7812,0.02524,-0.02990
7813,-0.06405,-0.05801
7814,-0.01898,-0.01066
7815,0.01673,-0.02263
7818,0.02065,0.03742
7819,0.01195,-0.03311
7820,0.04667,0.01759
7821,0.10759,-0.08055
7822,-0.00659,-0.00832
7823,0.03102,-0.01688
7826,-0.00168,0.05357
7827,-0.03143,0.03595
7831,-0.03853,0.00551
7832,0.00076,-0.01341
7833,-0.04758,-0.07478
7836,-0.08879,-0.06488
7837,0.00078,0.05471
7839,0.06397,0.08807
7840,0.03600,0.06734
7841,-0.04031,-0.11111
7844,-0.06582,-0.08722
7846,-0.00103,0.03510
7847,-0.00879,-0.05937
7849,-0.01337,-0.04368
7850,-0.06310,-0.07097
7851,-0.00472,-0.01427
7856,-0.05838,-0.05758
7857,-0.05535,-0.09443
7859,-0.05212,-0.08064
7860,-0.03619,0.00753
7863,-0.00963,0.06796
7864,-0.02092,-0.02257
7865,0.04589,0.03515
7867,-0.00022,0.04228
7868,-0.04341,0.02497
7871,0.04778,0.02233
7872,0.02152,0.04453
7874,0.04675,0.04370
7875,-0.06877,-0.04977
7877,0.00813,-0.00221
7878,-0.01974,-0.10301
7879,-0.01389,-0.06473
7883,-0.02161,-0.05666
7885,-0.03072,-0.05098
7886,-0.01213,-0.02036
7887,-0.00993,0.04818
7888,0.00449,-0.01471
7893,0.00868,0.01484
7896,0.02845,0.03127
7897,0.02700,-0.00755
7898,-0.01570,-0.01412
7901,-0.02067,0.01658
7902,-0.01322,0.03264
7906,-0.01000,0.06028
7908,-0.04875,-0.06789
7911,-0.05213,-0.07481
7912,-0.02633,0.03515
7914,-0.01845,0.04446
7915,-0.03797,-0.05996
7916,0.14287,-0.05916
7917,-0.04852,-0.03534
7918,-0.06018,-0.08568
7919,-0.00736,-0.08712
7921,-0.01962,0.01797
7922,0.00654,-0.04389
7923,-0.12478,0.09073
7925,-0.07612,-0.12395
7927,0.04380,0.10018
7928,-0.03592,-0.04195
7931,-0.02190,-0.01092
7932,-0.06805,-0.15154
7936,-0.04471,0.02193
7937,0.04759,0.04838
7938,-0.00020,0.09493
7939,-0.00553,-0.05684
7940,0.00771,0.02954
7942,0.02598,0.05463
7943,0.02170,0.02839
7944,0.01054,0.02128
7946,0.00788,0.01190
7947,0.01580,0.01639
7949,-0.03761,-0.07788
7951,0.00866,0.02031
7952,-0.02004,-0.01695
7953,0.01524,0.08062
7955,0.01571,0.03361
7956,0.00915,0.01058
7957,0.08138,0.06743
7962,0.00995,0.00005
7963,0.01163,0.12140
7965,-0.02521,0.02337
7966,-0.04962,-0.07105
7970,0.02852,0.09140
7971,0.01718,-0.06467
7972,0.01241,0.05125
7974,0.03593,0.03945
7975,0.02134,0.01405
7976,-0.07810,-0.07911
7979,0.02139,0.03243
7980,0.01237,0.05592
7981,0.03324,0.09266
7983,0.02356,0.07345
7984,0.05110,0.00259
7985,-0.03839,-0.01978
7986,-0.04458,-0.04884
7987,0.00802,-0.07274
7988,-0.04446,-0.06262
7989,-0.03181,-0.08855
7990,-0.03584,-0.01869
7991,-0.00430,0.04047
7992,0.07996,0.05640
7994,0.02977,-0.01197
7995,-0.03633,-0.03907
7997,0.01942,0.01690
7999,0.04310,-0.00120
8001,0.00051,-0.02263
8002,0.03951,0.00490
8005,-0.00543,-0.07662
8006,0.01669,0.05706
8007,0.02428,0.02429
8008,-0.02587,-0.11815
8011,0.01222,0.03955
8012,0.01533,-0.05494
8013,-0.00841,0.07294
8014,-0.02604,0.08351
8015,-0.09165,0.08500
8016,0.00422,-0.01933
8018,-0.00137,0.01672
8020,0.01490,-0.03394
8022,0.02466,0.00058
8023,-0.07358,-0.10512
8025,-0.02591,-0.08407
8029,-0.02089,-0.00138
8030,0.01861,0.03386
8031,-0.02051,0.00802
8032,0.01515,-0.01374
8035,-0.02780,0.04872
8037,0.01337,0.01760
8039,0.03463,0.03241
8040,0.06505,0.03720
8041,0.00033,-0.05801
8043,0.00947,-0.00094
8045,0.00211,-0.02229
8046,-0.04126,-0.06261
8050,-0.01922,-0.07758
8051,0.00863,-0.03664
8052,-0.04861,0.01088
8053,-0.03112,0.01581
8056,0.03318,0.00692
8057,-0.02110,0.00265
8058,0.03426,0.06795
8059,0.10092,-0.08732
8060,-0.06424,-0.14010
8061,0.13717,-0.03349
8065,-0.04289,0.03232
8066,-0.02404,0.03705
8070,-0.01112,-0.04704
8074,-0.01572,-0.02589
8075,-0.01347,-0.12466
8076,0.03910,0.06005
8077,-0.02255,-0.00214
8078,0.02392,0.00993
8079,-0.03083,-0.01960
8081,-0.01357,-0.04488
8084,0.00276,-0.04576
8085,0.03974,0.10739
8086,-0.03802,-0.07996
8088,-0.03239,-0.04492
8089,0.03453,-0.01057
8091,-0.04952,-0.02163
8093,-0.03977,-0.02143
8095,0.05085,0.07044
8097,0.00721,0.05162
8098,-0.11037,0.04647
8101,0.01803,0.05695
8103,-0.04523,0.04766
8104,0.02226,0.03675
8105,-0.11729,0.07798
8107,-0.00646,0.01405
8111,0.05185,0.11257
8113,0.04366,-0.00341
8115,0.06832,-0.00741
8117,-0.00922,0.02279
8118,-0.04356,-0.04727
8119,0.00602,-0.00855
8123,-0.09442,-0.05904
8125,0.02457,-0.00048
8127,-0.04702,-0.03485
8129,-0.01451,0.03108
8130,-0.03413,-0.04116
8131,0.03459,0.07555
8132,0.04316,0.04195
8133,0.05541,0.04290
8135,0.06494,0.04094
8136,-0.01948,0.05192
8137,0.05101,0.09063
8138,0.04091,0.08139
8139,-0.12730,0.08217
8141,-0.07727,-0.10609
8142,0.01101,0.08100
8143,-0.03987,-0.06794
8144,-0.01022,-0.04832
8147,0.00941,-0.05051
8150,0.00681,-0.05938
8151,-0.06693,-0.06745
8152,0.03328,-0.03903
8153,0.00581,0.06350
8154,0.03857,-0.02232
8157,-0.03007,-0.05120
8158,0.04888,0.03843
8159,-0.04404,-0.10429
8160,-0.04035,-0.08008
8163,-0.04858,-0.03354
8165,-0.02850,-0.00108
8166,-0.06040,-0.03134
8167,-0.04096,-0.07861
8173,-0.01358,0.10396
8174,0.01339,0.04460
8179,-0.02753,-0.03922
8181,0.01813,-0.01414
8185,-0.07570,-0.05416
8194,-0.05043,-0.03960
8198,0.02462,0.03658
8200,-0.01609,0.00869
8202,-0.07708,-0.11554
8203,-0.00302,0.01431
8207,0.07372,0.07398
8209,-0.02470,-0.05753
8214,0.02966,0.05115
8217,0.13983,-0.01785
8218,0.03655,0.06106
8219,-0.03084,-0.05536
8225,-0.02407,-0.02979
8226,0.10084,-0.07039
8227,0.00596,0.03518
8230,-0.11818,0.12485
8233,0.00849,-0.02908
8237,0.04162,0.01599
8242,0.10477,-0.04373
8244,0.11169,-0.06652
8247,0.01683,-0.03829
8252,0.00627,0.09156
8253,-0.03977,0.01186
8254,-0.05727,-0.00362
8255,0.03086,0.01255
8260,-0.03932,-0.05676
8267,0.01522,-0.02540
8273,0.08080,0.10930
8275,0.00615,0.00665
8276,-0.07371,-0.06392
8278,-0.02800,-0.05725
8281,-0.03470,-0.02386
8282,-0.00216,0.02197
8283,0.02375,0.02850
8285,0.01465,-0.00025
8289,-0.03975,-0.03239
8291,-0.03283,-0.03072
8301,0.03245,0.01370
8303,-0.01985,0.05294
8304,-0.03548,0.05874
8306,-0.00607,0.07414
8308,-0.04665,-0.11250
8309,0.04134,-0.00490
8316,0.02614,-0.01782
8331,0.06841,-0.00368
8334,-0.06226,-0.06361
8336,-0.00202,-0.00427
8337,0.01494,0.04638
8338,0.02250,-0.05392
8341,0.06974,0.02755
8343,0.06480,0.07420
8344,0.10058,0.12110
8345,0.14814,-0.06747
8346,-0.05837,-0.08887
8349,-0.06934,-0.00263
8354,0.06039,-0.03798
8358,0.00035,0.02630
8359,0.05130,0.04886
8360,0.02390,0.06063
8361,0.04704,0.03788
8362,0.04900,0.01560
8364,0.14540,-0.03183
8365,0.10442,-0.01422
8366,-0.03141,-0.05998
8367,-0.03501,0.03213
8368,0.03986,-0.01370
8370,-0.01151,-0.05281
8377,0.05065,-0.00709
8381,0.00585,0.02837
8383,-0.04870,-0.01671
8386,0.04106,-0.05064
8387,0.02228,-0.01245
8388,-0.03129,-0.04417
8392,0.02315,0.06387
8393,-0.03791,-0.06451
8395,-0.02695,-0.04155
8399,0.02146,0.02227
8410,0.03379,0.04486
8411,-0.00688,-0.10013
8416,0.00839,0.04310
8418,-0.05031,-0.07283
8421,0.04055,0.05351
8424,-0.07421,-0.09575
8425,0.00114,-0.02261
8439,-0.05565,-0.02123
8473,-0.06894,-0.09099
8508,-0.01431,0.00315
8511,-0.04674,-0.11624
8515,0.00867,0.00469
8518,-0.12547,0.05066
8522,0.02022,-0.02085
8524,-0.04223,-0.06129
8537,-0.00358,0.03983
8541,-0.10922,0.08356
8542,-0.03545,0.02367
8544,-0.04394,-0.01370
8550,0.07815,0.01312
8551,0.05068,0.04802
8558,0.13748,-0.11120
8562,-0.02155,0.01392
8563,0.04253,0.07712
8566,-0.00240,0.04685
8570,-0.04652,0.00962
8572,-0.00974,0.08618
8584,0.04240,0.05884
8585,0.12380,-0.00483
8591,0.00993,-0.04953
8593,0.03365,0.01816
8595,-0.00973,-0.01319
8596,-0.06685,-0.04352
8600,-0.10415,0.14860
8601,-0.05276,-0.05831
8604,0.01937,-0.05698
8609,-0.04836,-0.06841
8613,0.02973,0.03971
8614,0.01209,-0.02680
8616,-0.05445,-0.04778
8617,-0.03383,-0.01773
8622,-0.04079,-0.08364
8624,0.00404,0.04900
8628,-0.03743,-0.07786
8630,-0.01734,-0.01095
8697,-0.05958,-0.04093
8698,-0.04158,-0.10430
8699,-0.03705,-0.13942
8700,0.11381,-0.05936
8704,0.01146,0.08395
8705,-0.05884,-0.07119
8706,-0.04447,-0.06495
8707,0.06143,-0.02178
8708,-0.05434,-0.06841
8713,-0.04121,-0.05014
8714,-0.02282,-0.07944
8715,-0.04468,-0.06574
8725,0.05950,0.11995
8729,0.04766,0.06904
8737,-0.02854,-0.03057
8739,0.03268,-0.00330
8742,0.06081,0.09945
8746,-0.01472,0.00748
8747,-0.00293,0.00266
8750,-0.02186,-0.08482
8766,-0.03345,-0.06025
8769,-0.05373,-0.04844
8771,0.04533,0.10667
8772,-0.04821,-0.12750
8783,0.00100,-0.04929
8789,0.07752,0.10674
8793,0.01555,0.00095
8795,-0.00310,-0.06071
8798,0.03692,-0.04308
8801,0.03770,-0.01179
8802,-0.00008,-0.04142
8803,0.04623,0.01014
8804,0.00193,0.08858
8818,-0.00126,-0.03088
8830,0.10229,0.09939
8835,-0.07511,-0.08337
8836,0.06842,0.12718
8841,-0.01433,-0.07533
8844,-0.01737,0.00121
8848,0.06579,0.02838
8850,0.01158,0.06578
8860,-0.04994,-0.10289
8864,0.06500,0.06430
8869,0.04259,-0.01520
8871,0.02658,0.07198
8876,0.04767,0.15355
8877,-0.06188,-0.06747
8881,0.01062,-0.02979
8887,-0.02550,-0.05909
8891,-0.01019,-0.01882
8892,0.00706,0.10315
8894,0.09544,-0.11724
8897,0.01824,0.05304
8898,0.04653,0.02553
8904,-0.02796,-0.03092
8908,-0.07388,-0.06586
8912,0.00817,0.05582
8914,0.00019,0.05375
8917,-0.04128,-0.04038
8918,0.01296,0.08914
8919,-0.03773,-0.02620
8920,-0.03313,0.04286
8921,-0.00634,0.02132
8923,-0.05163,-0.01931
8927,0.01885,0.01449
8928,-0.03587,0.04626
8929,-0.02031,-0.10881
8931,0.15818,-0.02540
8934,0.01677,0.00523
8935,0.13271,-0.08846
8938,0.05591,0.03226
8944,0.01473,-0.08640
8945,0.13415,0.03069
8946,0.00958,0.07889
8951,-0.03346,-0.06227
8952,0.05490,0.01285
8953,-0.13377,0.10181
8954,-0.12563,0.04094
8955,-0.01535,-0.03923
8956,-0.03705,-0.09738
8957,0.02449,0.06339
8958,0.01764,0.02213
8960,-0.01684,-0.01822
8961,-0.02482,0.02910
8963,0.00633,0.01028
8964,0.02924,0.04719
8966,-0.01903,-0.02843
8967,0.01214,0.02834
8968,0.02750,-0.00221
8972,-0.00830,0.05206
